City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,8.23,81,100,5.16,NZ,1693058857
1,kursavka,44.4564,42.5093,26.89,27,10,4.99,RU,1693058858
2,edinburgh of the seven seas,-37.0676,-12.3116,15.21,85,99,15.22,SH,1693058859
3,ancud,-41.8697,-73.8203,5.26,72,6,2.47,CL,1693058859
4,blackmans bay,-43.0167,147.3167,4.29,88,50,1.68,AU,1693058665
5,port elizabeth,-33.918,25.5701,15.05,82,75,10.8,ZA,1693058861
6,the pas,53.8251,-101.2541,11.01,93,0,2.57,CA,1693058632
7,enewetak,11.3474,162.3373,27.23,80,100,6.12,MH,1693058862
8,egyek,47.6333,20.9,37.4,21,0,2.34,HU,1693058863
9,ad dabbah,18.05,30.95,44.53,9,7,1.59,SD,1693058864
10,bilibino,68.0546,166.4372,6.0,62,80,1.08,RU,1693058865
11,xichang,27.8964,102.2634,20.71,94,100,1.21,CN,1693058865
12,ushuaia,-54.8,-68.3,4.81,65,20,3.6,AR,1693058622
13,blagodarnyy,45.0978,43.4364,26.44,25,0,5.29,RU,1693058867
14,grytviken,-54.2811,-36.5092,-4.55,68,20,10.19,GS,1693058867
15,hawaiian paradise park,19.5933,-154.9731,21.73,96,100,2.57,US,1693058583
16,hadibu,12.65,54.0333,27.61,75,48,7.29,YE,1693058869
17,le port,-20.9373,55.2919,25.5,86,32,2.55,RE,1693058871
18,nuuk,64.1835,-51.7216,6.34,100,100,15.43,GL,1693058872
19,mizdah,31.4451,12.9801,35.48,16,0,3.4,LY,1693058873
20,albany,42.6001,-73.9662,24.05,80,17,0.45,US,1693058874
21,port blair,11.6667,92.75,28.02,83,40,2.57,IN,1693058874
22,peace river,56.2501,-117.286,12.03,100,0,4.12,CA,1693058607
23,port-aux-francais,-49.35,70.2167,3.8,73,51,6.99,TF,1693058876
24,papatowai,-46.5619,169.4708,5.16,82,79,6.18,NZ,1693058876
25,howrah,22.5892,88.3103,28.0,94,75,4.63,IN,1693058877
26,klyuchi,52.2667,79.1667,18.2,45,52,3.29,RU,1693058878
27,mount pearl,47.5166,-52.7813,19.42,80,61,1.34,CA,1693058879
28,uturoa,-16.7333,-151.4333,25.76,83,33,10.1,PF,1693058880
29,adamstown,-25.066,-130.1015,18.55,60,95,6.21,PN,1693058881
30,santa terezinha,-29.9002,-50.0904,13.67,61,3,4.68,BR,1693058881
31,happy valley-goose bay,53.3168,-60.3315,13.81,94,100,2.95,CA,1693058882
32,puerto natales,-51.7236,-72.4875,1.74,73,100,1.35,CL,1693058883
33,alofi,-19.0595,-169.9187,23.31,82,100,7.75,NU,1693058884
34,bechar,31.6167,-2.2167,38.47,10,0,4.5,DZ,1693058885
35,nova vicosa,-17.8919,-39.3719,29.23,61,18,1.91,BR,1693058635
36,peruibe,-24.32,-46.9983,16.36,94,100,5.0,BR,1693058887
37,bethel,41.3712,-73.414,24.75,80,93,0.45,US,1693058888
38,baidoa,3.1138,43.6498,33.35,28,33,7.38,SO,1693058889
39,badger,64.8,-147.5333,13.73,91,100,2.57,US,1693058889
40,cill airne,52.05,-9.5167,16.12,83,82,7.05,IE,1693058890
41,broome,42.2506,-75.833,23.14,83,75,3.09,US,1693058891
42,nema,57.5067,50.5011,10.69,86,100,2.59,RU,1693058893
43,avarua,-21.2078,-159.775,25.03,88,75,5.66,CK,1693058894
44,isafjordur,66.0755,-23.124,15.02,72,75,1.54,IS,1693058895
45,arendal,58.4615,8.7725,16.89,92,97,2.46,NO,1693058897
46,las veredas,23.1388,-109.7075,28.81,75,75,1.54,MX,1693058898
47,vorgashor,67.5833,63.95,5.15,98,100,4.19,RU,1693058899
48,jamestown,42.097,-79.2353,21.77,88,75,3.09,US,1693058900
49,odacho-oda,35.1833,132.5,24.8,87,17,2.33,JP,1693058901
50,juruti,-2.1522,-56.0922,34.8,35,0,2.25,BR,1693058902
51,amungan,15.3652,119.9582,26.46,84,100,3.52,PH,1693058902
52,nar'yan-mar,67.6713,53.087,7.26,82,100,4.7,RU,1693058640
53,nova sintra,14.8667,-24.7167,24.24,77,92,2.63,CV,1693058904
54,polyarnyy,69.1989,33.4478,11.55,76,83,4.45,RU,1693058905
55,guerrero negro,27.9769,-114.0611,20.06,86,2,3.71,MX,1693058632
56,ribeira grande,38.5167,-28.7,26.22,65,40,8.75,PT,1693058906
57,olonkinbyen,70.9221,-8.7187,6.47,97,100,7.7,SJ,1693058907
58,whitehorse,60.7161,-135.0538,11.43,79,20,3.6,CA,1693058744
59,mamuju,-2.6748,118.8885,25.85,83,42,3.1,ID,1693058909
60,imbituba,-28.24,-48.6703,16.03,50,25,3.49,BR,1693058797
61,albertina,-22.2008,-46.6158,24.69,47,53,1.88,BR,1693058910
62,wailua homesteads,22.0669,-159.378,26.44,84,20,5.66,US,1693058911
63,hermanus,-34.4187,19.2345,13.78,61,97,3.53,ZA,1693058619
64,pahrump,36.2083,-115.9839,21.03,29,0,1.66,US,1693058913
65,lihue,21.9789,-159.3672,26.77,78,20,5.66,US,1693058913
66,iqaluit,63.7506,-68.5145,5.39,86,100,4.02,CA,1693058914
67,arraial do cabo,-22.9661,-42.0278,18.92,88,100,5.66,BR,1693058751
68,fortuna,40.5982,-124.1573,14.4,96,100,0.0,US,1693058915
69,morehead city,34.7229,-76.726,30.02,81,100,5.14,US,1693058916
70,figuig (centre),32.1089,-1.2286,37.9,11,0,6.18,MA,1693058917
71,port augusta,-32.5,137.7667,11.37,94,7,4.06,AU,1693058918
72,forster,-32.1667,152.5167,12.5,87,53,1.93,AU,1693058918
73,yellowknife,62.456,-114.3525,18.01,89,75,2.57,CA,1693058768
74,saint-affrique,43.9558,2.8892,25.99,53,100,1.38,FR,1693058920
75,kumi,36.1136,128.336,23.75,82,46,0.21,KR,1693058920
76,yuzhno-kurilsk,44.0306,145.8556,20.41,97,98,5.22,RU,1693058630
77,tralee,52.2704,-9.7026,15.96,86,41,7.47,IE,1693058922
78,alice,27.7523,-98.0697,29.69,100,40,0.0,US,1693058922
79,kozluk,38.1938,41.4885,36.14,14,0,2.58,TR,1693058923
80,humberto de campos,-2.5983,-43.4611,31.91,50,2,4.5,BR,1693058924
81,colonia,50.9333,6.95,24.47,47,0,3.09,DE,1693058850
82,petropavlovsk-kamchatsky,53.0452,158.6483,12.1,100,55,4.47,RU,1693058925
83,palikir - national government center,6.9248,158.1611,23.41,94,100,1.54,FM,1693058628
84,kununurra,-15.7667,128.7333,24.99,22,0,3.6,AU,1693058926
85,olyokminsk,60.3736,120.4264,13.33,63,90,1.02,RU,1693058706
86,rongelap,11.1635,166.8941,26.99,75,100,3.04,MH,1693058927
87,fort mcmurray,56.7268,-111.381,10.77,100,0,1.54,CA,1693058798
88,maxcanu,20.5833,-89.9833,26.57,83,36,0.87,MX,1693058929
89,tiksi,71.6872,128.8694,9.49,100,100,1.71,RU,1693058929
90,dalandzadgad,43.5708,104.425,22.85,25,79,2.86,MN,1693058930
91,massawa,15.6097,39.45,35.09,61,17,3.54,ER,1693058931
92,zhumysker,49.3333,49.4,22.07,22,10,6.95,KZ,1693058931
93,punta arenas,-53.15,-70.9167,4.56,70,100,6.3,CL,1693058932
94,stanley,54.868,-1.6985,15.85,79,75,5.14,GB,1693058933
95,ust-nera,64.5667,143.2,7.43,74,7,0.6,RU,1693058933
96,port alfred,-33.5906,26.891,14.54,71,95,5.36,ZA,1693058934
97,ar ruways,24.1103,52.7306,36.44,52,55,4.99,AE,1693058935
98,college,64.8569,-147.8028,13.78,89,100,2.57,US,1693058775
99,sola,-13.8833,167.55,24.51,70,100,11.27,VU,1693058936
100,puerto ayora,-0.7393,-90.3518,26.98,92,85,3.13,EC,1693058937
101,ekibastuz,51.6667,75.3667,20.99,30,52,4.57,KZ,1693058937
102,kongsvinger,60.1905,11.9977,15.59,81,100,3.68,NO,1693058938
103,quepos,9.4236,-84.1652,28.11,76,1,0.54,CR,1693058939
104,west island,-12.1568,96.8225,25.99,83,75,8.23,CC,1693058940
105,brookings,44.3114,-96.7984,17.32,92,100,4.63,US,1693058710
106,morondava,-20.2833,44.2833,25.97,71,4,5.1,MG,1693058942
107,jining,35.405,116.5814,20.36,96,100,3.59,CN,1693058810
108,natal,-5.795,-35.2094,29.36,74,75,4.63,BR,1693058759
109,ialibu,-6.2821,143.9935,14.26,100,100,0.64,PG,1693058944
110,vryheid,-27.7695,30.7917,21.62,14,1,4.6,ZA,1693058944
111,tazovsky,67.4667,78.7,11.6,67,96,4.42,RU,1693058945
112,klaksvik,62.2266,-6.589,12.51,81,100,4.76,FO,1693058946
113,vernon,50.2581,-119.2691,15.16,74,1,0.22,CA,1693058899
114,lebu,-37.6167,-73.65,8.64,64,0,0.66,CL,1693058947
115,riohacha,11.5444,-72.9072,30.98,66,83,0.68,CO,1693058948
116,vilyuchinsk,52.9306,158.4028,12.92,85,81,3.24,RU,1693058949
117,port mathurin,-19.6833,63.4167,22.79,77,67,11.62,MU,1693058949
118,korla,41.7597,86.1469,30.35,17,4,1.79,CN,1693058950
119,green valley,31.8543,-110.9937,28.83,52,33,2.2,US,1693058951
120,hithadhoo,-0.6,73.0833,28.51,74,62,2.14,MV,1693058952
121,aioun,16.6614,-9.6149,41.58,13,29,5.83,MR,1693058953
122,newman,37.3138,-121.0208,17.38,85,0,2.04,US,1693058954
123,island harbour,50.724,-1.2758,20.55,70,88,2.24,GB,1693058955
124,kayangel,8.0823,134.7173,27.85,83,100,7.88,PW,1693058955
125,fale old settlement,-9.3852,-171.2468,27.26,80,100,4.75,TK,1693058956
126,alice springs,-23.7,133.8833,10.75,35,0,0.0,AU,1693058957
127,afaahiti,-17.75,-149.2833,24.93,81,83,10.03,PF,1693058667
128,ilebo,-4.3167,20.5833,27.94,64,92,1.2,CD,1693058757
129,pakxan,18.3778,103.6601,24.34,97,66,0.4,LA,1693058959
130,thompson,55.7435,-97.8558,15.01,71,0,4.31,CA,1693058960
131,quellon,-43.1167,-73.6167,7.14,87,0,4.12,CL,1693058671
132,ta`u,-14.2336,-169.5144,27.23,75,100,3.82,AS,1693058961
133,st. john's,47.5649,-52.7093,19.88,79,67,1.79,CA,1693058962
134,kralendijk,12.15,-68.2667,31.99,70,75,3.6,BQ,1693058963
135,san juan de miraflores,-12.1629,-76.9635,20.65,80,42,3.15,PE,1693058963
136,rikaze,29.25,88.8833,15.9,53,100,3.66,CN,1693058964
137,tual,-5.6667,132.75,25.36,86,98,9.16,ID,1693058965
138,york,40.1254,-77.0,26.97,73,7,3.22,US,1693058815
139,aguilas,37.4063,-1.5829,33.46,47,98,4.36,ES,1693058966
140,kingston,17.997,-76.7936,27.36,94,78,0.45,JM,1693058913
141,schweizer-reneke,-27.1887,25.3293,17.21,11,0,6.4,ZA,1693058968
142,namie,37.4833,141.0,25.4,93,100,1.76,JP,1693058969
143,bryne,58.7354,5.6477,16.43,86,75,3.6,NO,1693058970
144,lichuan,30.3,108.85,18.34,99,100,0.91,CN,1693058970
145,papao,-17.75,-149.55,25.82,79,14,10.59,PF,1693058971
146,north haven,41.3909,-72.8595,24.15,89,100,3.09,US,1693058972
147,yeppoon,-23.1333,150.7333,16.88,70,0,6.56,AU,1693058973
148,jiangyou,31.7667,104.7167,21.21,91,100,0.9,CN,1693058973
149,freeport,40.6576,-73.5832,25.99,91,100,6.69,US,1693058862
150,neiafu,-18.65,-173.9833,23.34,74,100,7.26,TO,1693058975
151,pangody,65.85,74.4859,8.73,85,100,5.88,RU,1693058976
152,geraldton,-28.7667,114.6,13.23,94,0,2.57,AU,1693058977
153,qamdo,31.1667,97.2333,4.96,86,97,1.53,CN,1693058977
154,redcar,54.6166,-1.06,17.27,77,57,1.83,GB,1693058979
155,ola,59.5833,151.2833,11.2,85,88,0.16,RU,1693058980
156,talnakh,69.4865,88.3972,10.67,90,100,5.17,RU,1693058981
157,inirida,3.8653,-67.9239,30.49,65,3,0.51,CO,1693058982
158,dudinka,69.4058,86.1778,10.9,91,100,5.93,RU,1693058982
159,carnarvon,-24.8667,113.6333,21.46,56,0,3.03,AU,1693058983
160,akureyri,65.6835,-18.0878,19.55,73,100,4.87,IS,1693058832
161,tshela,-4.9833,12.9333,29.38,54,95,2.27,CD,1693058991
162,praia da vitoria,38.7333,-27.0667,22.97,80,22,8.39,PT,1693058992
163,scarborough,54.2797,-0.4044,16.63,77,100,2.24,GB,1693058993
164,starokostiantyniv,49.7576,27.2034,33.53,29,3,7.2,UA,1693058993
165,den burg,53.0542,4.7972,19.99,84,75,5.14,NL,1693059011
166,vila franca do campo,37.7167,-25.4333,24.23,74,93,7.02,PT,1693059013
167,n'zeto,-7.2312,12.8666,24.59,76,7,4.9,AO,1693059016
168,sadao,6.6388,100.4234,27.01,92,7,1.54,TH,1693059017
169,mejit,10.2753,170.8646,27.68,81,100,7.14,MH,1693059017
170,touros,-5.1989,-35.4608,29.14,66,43,4.85,BR,1693059018
171,minas de marcona,-15.2119,-75.1103,14.27,74,53,4.67,PE,1693059019
172,atafu village,-8.5421,-172.5159,27.73,79,92,5.34,TK,1693059021
173,tolanaro,-25.0319,46.9987,23.73,74,0,8.98,MG,1693059022
174,dakhla,23.6848,-15.958,24.49,71,11,6.25,EH,1693059022
175,suntar,62.1444,117.6319,15.45,64,100,1.71,RU,1693059023
176,tughyl,47.7252,84.2063,20.93,64,53,1.89,KZ,1693059024
177,kidal,18.4411,1.4078,38.44,25,70,5.27,ML,1693059024
178,tobruk,32.0836,23.9764,28.56,63,0,5.79,LY,1693059025
179,osakarovka,50.565,72.5692,19.76,33,85,1.37,KZ,1693059026
180,longyearbyen,78.2186,15.6401,8.91,81,75,7.2,SJ,1693059026
181,walvis bay,-22.9575,14.5053,14.49,62,23,5.89,NA,1693059027
182,lompoc,34.6391,-120.4579,16.96,94,100,2.06,US,1693059027
183,dundaga,57.5167,22.35,17.72,98,100,1.93,LV,1693059028
184,winnipeg,49.8844,-97.147,15.01,90,75,1.03,CA,1693058776
185,constantia,44.1833,28.65,30.39,61,0,5.42,RO,1693059030
186,kavaratti,10.5669,72.642,27.53,78,58,2.58,IN,1693058978
187,pisco,-13.7,-76.2167,20.03,77,100,2.06,PE,1693059031
188,invercargill,-46.4,168.35,6.68,77,75,5.81,NZ,1693059033
189,luderitz,-26.6481,15.1594,21.05,37,0,9.62,NA,1693059033
190,pizarro,4.9533,-77.366,27.73,77,88,0.85,CO,1693059034
191,kailua-kona,19.6406,-155.9956,23.98,83,100,3.6,US,1693059035
192,anadyr,64.75,177.4833,0.28,93,0,1.0,RU,1693059036
193,huarmey,-10.0681,-78.1522,20.58,79,64,3.13,PE,1693059036
194,tucuma,-0.1833,-50.05,31.79,54,31,2.72,BR,1693059037
195,tainan,22.9908,120.2133,27.71,83,75,2.06,TW,1693059038
196,linhares,-19.3911,-40.0722,28.37,58,82,5.01,BR,1693059039
197,codrington,-38.2667,141.9667,9.87,79,100,3.12,AU,1693059039
198,sao gabriel da cachoeira,-0.1303,-67.0892,32.19,52,16,0.97,BR,1693059040
199,kokoda,-8.8785,147.7407,23.08,99,100,0.52,PG,1693059041
200,pozoblanco,38.3791,-4.8483,34.07,18,100,7.13,ES,1693059041
201,gadzhiyevo,69.2551,33.3362,11.58,75,77,4.57,RU,1693058756
202,kuraymah,18.55,31.85,45.28,11,5,3.48,SD,1693059042
203,sinabang,2.4803,96.3801,24.96,83,100,1.95,ID,1693059043
204,nyala,12.05,24.8833,29.26,52,100,4.06,SD,1693059044
205,filey,54.21,-0.2892,18.82,79,100,2.24,GB,1693059044
206,hamilton,39.1834,-84.5333,25.67,91,100,3.09,US,1693059045
207,atar,20.5169,-13.0499,43.22,12,6,5.84,MR,1693059046
208,ketchikan,55.3422,-131.6461,17.26,72,0,3.09,US,1693058769
209,inarajan village,13.2736,144.7484,27.54,91,100,10.09,GU,1693059047
210,toliara,-23.35,43.6667,25.43,65,0,3.17,MG,1693059047
211,zhaoqing,23.0512,112.4597,29.9,91,100,1.26,CN,1693059048
212,taksimo,56.3444,114.8794,15.34,74,56,0.86,RU,1693059049
213,kodiak,57.79,-152.4072,12.73,100,100,3.09,US,1693059049
214,tadine,-21.55,167.8833,18.9,70,13,7.28,NC,1693059050
215,pauini,-7.7136,-66.9764,35.67,36,4,0.52,BR,1693059051
216,loshnitsa,54.2789,28.7639,26.1,49,93,3.54,BY,1693059051
217,takoradi,4.8845,-1.7554,26.22,82,69,6.0,GH,1693059052
218,saipan,15.1355,145.701,27.58,100,20,2.57,MP,1693059053
219,suva,-18.1416,178.4415,20.71,88,75,2.06,FJ,1693059053
220,tabora,-5.0167,32.8,34.18,16,98,2.16,TZ,1693059054
221,conduaga,8.862,117.4893,26.69,87,100,2.61,PH,1693059055
222,inhambane,-23.865,35.3833,28.6,55,11,7.39,MZ,1693059055
223,haiku-pauwela,20.9219,-156.3051,23.91,73,100,4.63,US,1693059056
224,bredasdorp,-34.5322,20.0403,13.0,55,99,4.86,ZA,1693059056
225,thunder bay,48.4001,-89.3168,14.73,61,2,2.85,CA,1693058994
226,tazacorte,28.629,-17.9293,27.54,78,20,3.09,ES,1693059058
227,corner brook,48.9667,-57.9484,18.4,64,100,3.69,CA,1693058838
228,port macquarie,-31.4333,152.9167,10.5,86,39,1.42,AU,1693059059
229,xinyuan,37.3,99.0,3.52,94,90,2.2,CN,1693059060
230,hilo,19.7297,-155.09,21.85,94,100,2.57,US,1693058949
231,carutapera,-1.195,-46.02,30.57,62,54,3.72,BR,1693059062
232,igarka,67.4667,86.5833,9.1,92,16,4.41,RU,1693059062
233,queenstown,-31.8976,26.8753,10.04,33,14,8.39,ZA,1693059063
234,garango,11.8,-0.5506,28.36,69,100,3.42,BF,1693059063
235,gisborne,-38.6533,178.0042,6.82,92,16,2.51,NZ,1693059064
236,argo,37.6333,22.7333,33.21,27,39,4.32,GR,1693059065
237,burang,30.25,81.1667,9.59,78,62,2.93,CN,1693059066
238,funafuti,-8.5243,179.1942,28.24,74,94,3.42,TV,1693059066
239,hami,42.8,93.45,29.26,18,1,1.07,CN,1693059067
240,arambagh,22.8833,87.7833,27.44,85,100,3.42,IN,1693059068
241,xiaoweizhai,26.1903,107.5125,22.82,98,100,1.81,CN,1693059069
242,ilulissat,69.2167,-51.1,9.01,81,75,3.6,GL,1693059069
243,harstad,68.799,16.5293,20.66,78,85,0.89,NO,1693059070
244,howard springs,-12.497,131.047,21.95,73,87,2.33,AU,1693059071
245,ingeniero guillermo n. juarez,-23.9,-61.85,20.57,25,0,5.14,AR,1693059071
246,kolasib,24.2333,92.7,22.89,99,100,1.41,IN,1693059072
247,ts'nori,41.6209,45.9694,28.48,42,28,5.57,GE,1693059073
248,margaret river,-33.95,115.0667,13.62,88,24,1.78,AU,1693059073
249,georgetown,5.4112,100.3354,26.96,78,20,1.54,MY,1693058827
250,brokopondo,4.75,-55.1667,29.51,60,0,1.93,SR,1693059074
251,masterton,-40.9597,175.6575,10.49,94,94,1.83,NZ,1693059075
252,tamalpais valley,37.8796,-122.5458,16.02,94,8,2.24,US,1693059076
253,chonchi,-42.6128,-73.8092,6.73,73,16,1.94,CL,1693059077
254,bafra,41.5678,35.9069,27.83,49,0,4.78,TR,1693059077
255,sao miguel do araguaia,-13.275,-50.1628,28.61,53,100,0.84,BR,1693059079
256,mthatha,-31.5889,28.7844,15.31,26,20,9.26,ZA,1693059079
257,argungu,12.7433,4.5269,33.83,46,36,4.83,NG,1693059080
258,macau,22.2006,113.5461,30.48,84,20,3.6,MO,1693058530
259,jiaozuo,35.2397,113.2331,19.42,92,100,4.8,CN,1693059081
260,suonenjoki,62.6167,27.1333,19.55,39,1,2.69,FI,1693059082
261,ishigaki,24.3448,124.1572,28.79,75,89,0.55,JP,1693059083
262,rapla,59.0072,24.7928,21.84,73,100,3.43,EE,1693059083
263,ghanzi,-21.5667,21.7833,25.37,9,8,6.04,BW,1693059084
264,tayaman,13.2295,120.5726,26.66,81,100,2.07,PH,1693059085
265,mount gambier,-37.8333,140.7667,8.86,89,100,2.57,AU,1693059085
266,cockburn town,21.4612,-71.1419,28.46,73,0,3.87,TC,1693059049
267,santiago de cao,-7.9589,-79.2392,21.07,78,100,2.57,PE,1693059086
268,kalabo,-14.97,22.6814,37.16,6,0,3.26,ZM,1693059090
269,laboulaye,-34.1266,-63.3912,12.8,28,64,1.77,AR,1693059096
270,chernyshevskiy,63.0128,112.4714,14.2,67,30,1.32,RU,1693059099
271,porto novo,6.4965,2.6036,29.15,66,51,5.68,BJ,1693059100
272,sao joao do paraiso,-15.3136,-42.0144,31.93,31,100,3.76,BR,1693059101
273,laguna,38.421,-121.4238,20.6,90,0,0.0,US,1693059101
274,al qadarif,14.0349,35.3834,33.81,44,86,3.86,SD,1693059102
275,berdigestyakh,62.0989,126.6992,14.92,79,82,1.8,RU,1693059103
276,nemuro,43.3236,145.575,19.88,99,100,5.54,JP,1693059103
277,ardakan,32.31,54.0175,40.28,7,0,4.36,IR,1693059104
278,aasiaat,68.7098,-52.8699,3.98,92,100,4.8,GL,1693059105
279,vallenar,-28.5708,-70.7581,23.78,15,2,1.02,CL,1693059105
280,namibe,-15.1961,12.1522,20.85,72,11,5.07,AO,1693059106
